"","cod_regsaud","regiao_saude","rr_1","rr_2","rr_3","matriculas","retencao_geral","equip","pib","pop","pibpc_rs","ceo"
"1",11001,"Vale do Jamari",4.76,31.98,3.44,0,0.596973533002945,43.8214285714286,7283510.797,284003,25645.8938708394,1
"2",11002,"Café",3.12,193.42,8.71,358.5,0.819622086637121,227.196428571429,5743863.393,173643,33078.5772706069,1
"3",11003,"Central",4.43,115.68,6.62,243.833333333333,0.836530244673627,174.517857142857,10517778.161,341326,30814.4652355812,0
"4",11004,"Madeira-Mamoré",9.25,144.21,20.47,649.166666666667,0.805371117133357,507.464285714286,22722024.328,666953,34068.4041124337,4.16666666666667
"5",11005,"Zona da Mata",6.3,100.39,3.53,143,0.799053405100232,29.3571428571429,4032188.37,135345,29791.9270752521,1
"6",11006,"Cone Sul",5.84,152.77,6.28,72,0.812952930983857,159.535714285714,6733030.257,161819,41608.4035681842,1
"7",11007,"Vale do Guaporé",7.38,53.24,3.7,0,0.613466042154567,16.4642857142857,1137700.42,52189,21799.6209929295,0
"8",12001,"Alto Acre",13.23,0.01,0.01,0,0.551575630252101,14.0392156862745,1919074.528,73617,26068.3609492373,0
"9",12002,"Baixo Acre e Purus",12.13,48.83,13.96,726,0.665680394900027,303.071428571429,15175557.925,593149,25584.7315345723,1.33333333333333
"10",12003,"Juruá e Tarauacá/Envira",10.29,6.84,2.91,0,0.576733101457366,47.1428571428571,4279807.556,240110,17824.3619840906,0
"11",13001,"Manaus, Entorno e Alto Rio Negro",6.98,40.51,11.19,3354.83333333333,0.699117155728389,917.196428571429,108544737.539,2663871,40746.9947077017,1
"12",13002,"Rio Negro e Solimões",5.21,2.92,0.01,0,0.487581536110948,37.4642857142857,6420281.889,306626,20938.4784362709,0
"13",13003,"Rio Madeira",5.63,2.92,1.6,0,0.445302358997212,34.3928571428571,2498809.462,206110,12123.6692154675,1
"14",13004,"Médio Amazonas",5.67,4.27,2.34,0,0.446128758304364,15.0188679245283,3252939.249,177430,18333.6484754551,0
"15",13005,"Baixo Amazonas",5.88,6.71,4.18,0,0.579645097979076,28.2678571428571,2757117.762,257267,10716.9507243447,1
"16",13006,"Regional Purus",6.57,10.5,9.7,0,0.606286943509166,23.5535714285714,1731795.409,135116,12817.1009280914,0
"17",13007,"Regional Juruá",5.46,0.01,0.01,0,0.457540484207151,19.7678571428571,1683681.677,141730,11879.501001905,0
"18",13008,"Triângulo",6.26,6.14,2.84,0,0.364866047774544,16.0892857142857,1945033.55,125033,15556.1615733446,1
"19",13009,"Alto Solimões",5.11,0.19,0.01,0,0.498879439719653,18.6071428571429,2696641.225,256812,10500.4486745168,0
"20",14001,"Centro Norte",9.4,56.18,21.52,401,0.622867282490881,228.571428571429,16064922.016,558735,28752.3101577671,0
"21",14002,"Sul",13.21,0.01,0.01,0,0.372611671416819,27.8214285714286,2137657.474,93978,22746.3605737513,0
"22",15001,"Araguaia",11.37,34.32,11.39,138.5,0.599160974586177,125.732142857143,14210123.347,583777,24341.6978520908,6
"23",15002,"Baixo Amazonas",5.58,12.17,4.92,420.333333333333,0.65003323001388,117.410714285714,15365963.15,782583,19634.9309274543,4
"24",15003,"Carajás",7.07,59.44,2.77,58,0.7421312844701,400.803571428571,107320987.832,899615,119296.574459074,4.16666666666667
"25",15004,"Lago de Tucuruí",5.94,19.15,7.83,217.25,0.625764472455649,36.2678571428571,9939899.451,477439,20819.2029788099,1
"26",15006,"Metropolitana I",6.87,42.83,16.39,2592.33333333333,0.74671592489932,648.196428571429,47212750.516,2269233,20805.5984184965,0
"27",15007,"Metropolitana II",9.8,4.32,2.58,0,0.417512357042408,36.1607142857143,5602686.377,374535,14959.0462226494,2.66666666666667
"28",15008,"Metropolitana III",9.86,13.98,4.48,0,0.495351808414135,172.303571428571,17400917.298,959387,18137.5370919139,6.33333333333333
"29",15009,"Rio Caetés",15.49,12.5,9.4,0,0.452334495972082,93.7142857142857,6462059.017,550336,11742.0249029684,4
"30",15010,"Tapajós",4.88,7.55,0.01,0,0.603503821281599,32.1071428571429,5652186.248,222500,25403.0842606742,0
"31",15011,"Tocantins",6.75,15.63,4.37,7,0.570590928394892,80.9285714285714,16563037.276,722380,22928.4272488164,1.33333333333333
"32",15012,"Xingu",6.81,10.93,6.21,74.75,0.421002851581496,60.5178571428571,11635906.814,357549,32543.5305762287,2.16666666666667
"33",15013,"Marajó I",6.14,0.01,0.01,0,0.405208333333333,21.9821428571429,2355573.956,249843,9428.21674411531,0
"34",15014,"Marajó II",6.02,3.84,0.01,0,0.469274821039527,21,3182887.834,327947,9705.4945890647,0
"35",16001,"Área Central",16.29,110.64,52.28,774,0.736661375615945,194.428571428571,14618402.704,588584,24836.5614831528,1
"36",16002,"Área Norte",16.69,4.53,1.51,0,0.428812853812854,7.08,1219484.247,72879,16732.9991767176,0
"37",16003,"Área Sudoeste",14.74,26.4,12.81,0,0.596720200211165,20.9642857142857,4261963.566,216150,19717.6200138792,1
"38",17001,"Médio Norte Araguaia",6.52,16.15,8.22,803.666666666667,0.54045160162518,119.589285714286,8788939.891,309111,28432.9573874757,0
"39",17002,"Bico do Papagaio",9.69,1.39,0.31,0,0.455564519456342,66.8035714285714,3347877.871,212951,15721.3531328803,0
"40",17003,"Sudeste",10.06,2.99,2.99,0,0.477873535777948,29.0357142857143,2272340.872,99516,22833.9249165963,0
"41",17004,"Cerrado Tocantins Araguaia",8.64,7.86,2.51,0,0.570743521184698,79.3214285714286,5275289.631,164491,32070.3845863907,1.66666666666667
"42",17005,"Ilha do Bananal",8.74,22.97,4.02,249.833333333333,0.552251782618865,83.5714285714286,8744271.841,186210,46959.1957521078,1
"43",17006,"Capim Dourado",20.71,115.8,23.21,392.666666666667,0.714331245643586,200.946428571429,12632828.629,389493,32434.0325217655,0
"44",17007,"Cantão",6.59,8.2,1.81,0,0.513225193923723,51.2142857142857,4931357.919,132934,37096.2877743843,1
"45",17008,"Amor Perfeito",9.18,23.8,16.31,312.5,0.510384913769429,57.7142857142857,5787857.735,112657,51375.9263516692,0
"46",21001,"Açailândia",10.94,22.74,1.53,42.75,0.567840926434676,64.5,6031352.464,302123,19963.235053273,0
"47",21002,"Bacabal",19.51,17.83,7.57,0,0.423062617362399,60.4107142857143,3027360.514,270276,11200.9964406755,1
"48",21003,"Balsas",13.59,17.22,7.79,80,0.540860143076839,50.1071428571429,12462038.791,229463,54309.5784113343,1
"49",21004,"Barra do Corda",9.6,14.22,8.77,0,0.484259624306975,40.1964285714286,2663031.664,236252,11271.9962751638,0
"50",21005,"Caxias",16.75,22.15,15.2,211.6,0.504591365318009,71.5714285714286,3431545.765,308686,11116.6226035518,2
"51",21006,"Chapadinha",13.53,2.87,1.64,0,0.442191927239928,64.7678571428571,3379878.549,383972,8802.40889700291,1
"52",21007,"Codó",12.91,11.42,5.46,0,0.398488076977433,68.3571428571429,3341759.457,311743,10719.5974151785,0
"53",21008,"Imperatriz",14.06,18.06,7.89,966.166666666667,0.624420702201732,98.5714285714286,12817906.289,546913,23436.8286893894,2
"54",21009,"Itapecuru Mirim",14.44,2.26,1.04,0,0.361754111918987,76.5178571428571,3834380.807,390973,9807.27775831068,0
"55",21010,"Pedreiras",22.59,9.66,7.59,0,0.433643027912876,63.3214285714286,3046181.456,219284,13891.4898305394,2
"56",21011,"Pinheiro",12.14,3.51,1.41,0,0.342828638328516,78.8928571428571,3456440.471,401065,8618.15533891015,1
"57",21012,"Presidente Dutra",20.65,13.04,11.2,0,0.453942326179802,79.2678571428571,6048807.504,292311,20693.0546712235,2.5
"58",21013,"Rosário",16.75,0.01,0.01,0,0.363980697252662,46.1071428571429,2974363.001,306047,9718.6477926593,0
"59",21014,"Santa Inês",16.17,10.26,3.86,112,0.460836148195111,74.1428571428571,4456833.806,397205,11220.4876726124,1
"60",21015,"São João dos Patos",19.07,9.03,8.19,0,0.440793906499721,62.2142857142857,3164084.009,247927,12762.1598656056,1
"61",21016,"São Luís",7.91,81.91,23.63,2548.83333333333,0.786873910150966,550.5,40504715.814,1475254,27456.0962478326,3.16666666666667
"62",21017,"Timon",17.42,11.78,9,2,0.415093205725177,65.5178571428571,2999348.856,252750,11866.8599643917,1
"63",21018,"Viana",12.22,0.15,0.15,0,0.301067202213396,31.1785714285714,2019525.985,275887,7320.12013976737,0
"64",21019,"Zé Doca",19.94,0.49,0.49,0,0.387666463704667,54.2321428571429,5321164.752,305131,17438.9516371657,1
"65",22001,"Carnaubais",22.4,9.31,6.61,0,0.534969574793264,34.2321428571429,1784778.733,163795,10896.4176745322,0
"66",22002,"Chapada das Mangabeiras",23.54,6.08,5.29,0,0.613313825976023,30.1071428571429,5326546.227,198441,26841.9642462999,2
"67",22003,"Cocais",20.12,14.02,11.12,93.25,0.459978432551298,139.142857142857,4288372.01,403230,10635.0519802594,3
"68",22004,"Entre Rios",20.73,18.48,11.34,2343.5,0.672103253659344,302.017857142857,27946087.803,1240581,22526.612774982,5
"69",22005,"Planície Litorânea",12.21,20.95,13.19,254.833333333333,0.615448627910213,54.8571428571429,4382871.301,281840,15550.9200290945,1
"70",22006,"Serra da Capivara",21.57,13.58,11.21,0,0.539784398607928,31.3571428571429,2478883.888,149305,16602.8189812799,1
"71",22007,"Tabuleiros do Alto Parnaíba",23.05,0.01,0.01,0,0.44788961038961,5.35555555555556,5678871.73,48391,117353.882540142,0
"72",22008,"Vale do Canindé",23.63,14.53,10.08,0,0.469742900073782,32.9642857142857,1356341.594,109294,12410.0279429795,2
"73",22009,"Vale do Rio Guaribas",23.72,15.02,7.07,0,0.626148979383662,69.0357142857143,5729706.788,378472,15139.0506774609,2.66666666666667
"74",22010,"Vale do Sambito",24.02,12.42,12.42,0,0.483088500551736,18,1146255.007,106810,10731.719941953,2.33333333333333
"75",22011,"Vale dos Rios Piauí e Itaueiras",24.66,13.64,8.51,133.5,0.518241072209263,40,3909587.736,209131,18694.4438462017,2.33333333333333
"76",23001,"1ª Região Fortaleza",15.41,135.95,13.27,3436.83333333333,0.881208259240498,1849.625,82127012.312,2878668,28529.518621807,3.83333333333333
"77",23002,"2ª Região Caucaia",12.41,33.59,14.85,0,0.501443153090856,145.446428571429,21696448.286,633621,34241.9968498519,1
"78",23003,"3ª Região Maracanaú",16.26,51.35,14.98,0,0.436483911306246,120.660714285714,16398696.976,555464,29522.5198680743,48
"79",23004,"4ª Região Baturité",18.45,23.3,14.94,0,0.337971190771227,60.5714285714286,1566025.121,141411,11074.2807914519,0
"80",23005,"5ª Região Canindé",13.36,14.06,6.05,0,0.378389656652877,31.125,2096511.458,209500,10007.2145966587,0
"81",23006,"6ª Região Itapipoca",10.68,23.91,3.77,56,0.448680566597954,43.8928571428571,4287571.708,305287,14044.3966104027,2
"82",23007,"7ª Região Aracati",13.2,32.6,6.3,0,0.423708297421533,44.625,2513026.946,120255,20897.4840630327,0
"83",23008,"8ª Região Quixadá",18.52,20.43,6.92,361.166666666667,0.48994976894567,127.446428571429,4449324.185,329685,13495.6828032819,3.16666666666667
"84",23009,"9ª Região Russas",16.99,25.7,7.37,0,0.50299768474509,53.375,3327765.735,202691,16417.9254875648,1
"85",23010,"10ª Região Limoeiro do Norte",21.28,35.34,17.3,0,0.554231288478387,105.607142857143,4499676.013,228965,19652.2438494966,3
"86",23011,"11ª Região Sobral",17.41,26.88,7.37,637.666666666667,0.444425786238464,169.803571428571,10470447.206,658512,15900.161585514,3.66666666666667
"87",23012,"12ª Região Acaraú",12.97,14.98,9,0,0.373111803060934,64.8392857142857,3617702.83,235126,15386.2304891845,3
"88",23013,"13ª Região Tianguá",13.17,23.94,9.2,88.5,0.478942426097158,117.607142857143,5014194.045,324726,15441.307579313,1
"89",23014,"14ª Região Tauá",20,18.21,11.39,0,0.388443480992501,34.8571428571429,1222344.571,116082,10530.0095708206,1
"90",23015,"15ª Região Crateús",16.54,14.77,8.08,0,0.41069371277379,66.875,3165667.453,300372,10539.1562895343,4.66666666666667
"91",23016,"16ª Região Camocim",13.81,16.7,11.46,0,0.374786471196159,47.5714285714286,1648886.974,158905,10376.5581573896,1
"92",23017,"17ª Região Icó",18.52,19.24,12.79,0,0.519100935828877,54.0178571428571,1827448.292,173298,10545.1204976399,2
"93",23018,"18ª Região Iguatú",19.13,20.85,9.48,0,0.527936696361785,87.7678571428571,4202299.487,325708,12902.0456574601,4
"94",23019,"19ª Região Brejo Santo",19.72,35.16,28.56,0,0.577115602916716,118.321428571429,2636809.321,217621,12116.5205609753,5
"95",23020,"20ª Região Crato",15.57,28.91,12.45,0,0.553237349223271,147.446428571429,4111334.336,352150,11674.9519693313,4.16666666666667
"96",23021,"21ª Região Juazeiro do Norte",15.58,39.87,16.95,1056.16666666667,0.604552187392147,166.785714285714,7574551.682,434471,17433.9637904486,3.16666666666667
"97",23022,"22ª Região Cascavel",16.38,21.04,7.52,0,0.430019804516057,87.0892857142857,6431056.61,338062,19023.305222119,1.16666666666667
"98",24001,"1ª Região de Saúde - São José de Mipibu",22.48,16.96,15.68,0,0.390707691999045,92.5892857142857,6470618.545,390841,16555.6288746575,1.16666666666667
"99",24002,"2ª Região de Saúde - Mossoró",18.01,28.72,8.92,524,0.616777606761545,78.4107142857143,12989075.844,498131,26075.6223643981,2.5
"100",24003,"3ª Região de Saúde - João Câmara",20.49,16.5,10.26,0,0.361971314300363,79.1964285714286,10301246.872,356989,28855.9223729583,1
"101",24004,"4ª Região de Saúde - Caicó",23.5,28.45,14.02,100.666666666667,0.551424135595591,132.517857142857,5445929.655,312775,17411.6526416753,1
"102",24005,"5ª Região de Saúde - Santa Cruz",22.89,3.44,2.06,0,0.339473851308008,35.3214285714286,2446401.312,203548,12018.7931691788,0
"103",24006,"6ª Região de Saúde - Pau dos Ferros",22.28,22.3,18.73,0,0.48731820530286,120.5,3285435.731,252452,13014.1006250693,9
"104",24007,"7ª Região de Saúde - Metropolitana",13.73,82.68,21.99,1568.16666666667,0.72634540946009,484.821428571429,35335264.465,1386227,25490.2439968346,1
"105",24008,"8ª Região de Saúde - Açu",19.4,17.16,6.55,0,0.413666352782065,72.1607142857143,3906760.669,159940,24426.4140865324,0
"106",25001,"1ª Região Mata Atlântica",21.98,82.78,27.48,2004.83333333333,0.677257936622566,525.392857142857,36465399.016,1336175,27290.8855621457,5
"107",25002,"2ª Região",21.79,22.7,14.94,286.333333333333,0.440316199104108,75.2321428571429,4493099.945,307517,14610.8993811724,6.66666666666667
"108",25003,"3ª Região",19.05,25.39,21.07,0,0.470038801767855,78.8571428571429,2309358.5,198338,11643.550403856,8
"109",25004,"4ª Região",20.2,16.38,12.45,0,0.408565392940393,35.25,1148885.459,114101,10069.0218227711,4
"110",25005,"5ª Região",21.18,50.49,46.57,0,0.404379621723912,61.9107142857143,1576206.463,114323,13787.3084418708,6.33333333333333
"111",25006,"6ª Região",22.71,35.72,14.87,861,0.506966670462061,75.8392857142857,3719356.306,239548,15526.5596289679,4.16666666666667
"112",25007,"7ª Região",21.8,49.63,46.09,0,0.540413176188479,36.5714285714286,1723390.499,148467,11607.9027595358,9.83333333333333
"113",25008,"8ª Região",20.89,31.65,25.57,0,0.46904121527767,24.4464285714286,1646940.326,119599,13770.5192016656,3.5
"114",25009,"9ª Região",21.24,31.6,24.31,329.833333333333,0.483089791769051,32.4821428571429,2522303.365,178797,14107.0787820825,5.66666666666667
"115",25010,"10ª Região",22.98,34.55,26.8,0,0.529142364987953,63.9464285714286,1827032.068,118110,15468.9024468716,5.5
"116",25011,"11ª Região",22.56,19.79,16.62,0,0.546171802054155,25.1607142857143,819319.263,85509,9581.67284145528,2
"117",25012,"12ª Região",22.22,29.66,28.5,0,0.373565313569239,84.0714285714286,2292653.86,176715,12973.7365815013,7.66666666666667
"118",25013,"13ª Região",22.87,56.79,44.24,0,0.546316872427984,32.9107142857143,806518.834,60792,13266.8580405316,6
"119",25014,"14ª Região",19.81,11.81,10.6,0,0.35795212281762,33.0357142857143,2205056.816,154096,14309.6304641263,2
"120",25015,"15ª Região",20.69,22.29,21.34,0,0.420731987934228,40.9107142857143,1826973.367,151796,12035.7148212074,6.33333333333333
"121",25016,"16ª Região",13.6,36.41,12.91,848.166666666667,0.659655127219858,178.821428571429,12087836.946,556022,21739.8537216153,4.66666666666667
"122",26001,"Afogados da Ingazeira",20.85,20.3,14.21,6,0.571695405557635,75.4642857142857,2205688.11,191075,11543.5724715426,2
"123",26002,"Arcoverde",15.37,19.55,13.44,91.8333333333333,0.508052646729379,64.8571428571429,6254343.169,432227,14470.0427529978,4.5
"124",26003,"Caruaru",13.3,27.29,12.15,1247.66666666667,0.587084226285816,384,24338975.287,1399740,17388.2115871519,10.3333333333333
"125",26004,"Garanhuns",15.36,34.7,19.68,135,0.656386686843303,93.75,8225696.703,549206,14977.4341558541,9.5
"126",26005,"Goiana",18.7,17.79,14.93,0,0.401960299054043,31.0357142857143,13668292.57,316169,43230.9700508272,2.66666666666667
"127",26006,"Limoeiro",16.65,14.72,10.99,0,0.445994176780113,56.1607142857143,8902899.253,605374,14706.4446986491,1.33333333333333
"128",26007,"Ouricuri",13.14,10.38,6.52,0,0.452677821001183,55.3214285714286,4082161.485,360110,11335.8737191414,3
"129",26008,"Palmares",16.79,9.04,8.39,0,0.424329464319888,65.0178571428571,7773771.919,628415,12370.4429700119,4.66666666666667
"130",26009,"Petrolina",10.48,46.77,11.27,356.833333333333,0.601855710389343,169.642857142857,10098028,517042,19530.382444753,1
"131",26010,"Recife",12.54,45.52,13.86,3528.83333333333,0.711033624032539,1165.5,130014881.369,4284238,30347.2592720106,5
"132",26011,"Salgueiro",17.26,17.58,13.37,0,0.514504949707156,30.875,1994550.924,148923,13393.1691142402,1
"133",26012,"Serra Talhada",17.21,20.97,16.48,237.833333333333,0.554732142212792,52.4821428571429,3254233.683,242274,13432.0384482033,1
"134",27001,"1ª Região de Saúde",11.74,90.4,21.5,1743,0.889070216301248,525.107142857143,34882996,1291828,27002.8177125747,2
"135",27002,"2ª Região de Saúde",21.36,13,12.62,0,0.533929805896718,31.4285714285714,4221680.723,166531,25350.7198239367,3
"136",27003,"3ª Região de Saúde",19.89,14.02,10.14,0,0.506267054504511,55.7142857142857,6220636.072,225185,27624.557905722,1
"137",27004,"4ª Região de Saúde",24.16,6.82,5.55,0,0.461879562431033,35.9622641509434,3135081.061,143945,21779.7148980513,1.83333333333333
"138",27005,"5ª Região de Saúde",19.76,23.68,19.81,0,0.462120661801674,74.125,4975886.842,241181,20631.3384636435,4.16666666666667
"139",27006,"6ª Região de Saúde",17.05,17.11,11.25,0,0.490055863974549,46.4642857142857,4740692.778,207623,22833.1773358443,0
"140",27007,"7ª Região de Saúde",16.44,21.99,9.67,198.25,0.573611668704825,117.5,11203152.394,532881,21023.7414995093,3.83333333333333
"141",27008,"8ª Região de Saúde",19.67,17.33,11.35,0,0.491531385281385,20.125,2334137.723,157051,14862.2913766866,0
"142",27009,"9ª Região de Saúde",17.25,10.3,6.94,0,0.474801568937598,20,2563635.147,237387,10799.3914873182,1
"143",27010,"10ª Região de Saúde",15.47,14.61,10.93,0,0.503913740580407,15.3392857142857,1987721.546,161739,12289.686136306,1
"144",28001,"Aracaju",15.43,73.56,9.34,1220.33333333333,0.868329624811781,320.017857142857,24527365.685,881101,27837.1783541274,0
"145",28002,"Estância",14.41,13.42,4.51,0,0.518177177017527,65.125,4456169.092,248922,17901.8692281116,0
"146",28003,"Itabaiana",13.79,9.74,1.53,0,0.631483651152769,50.625,4650992.402,256062,18163.5400879475,2
"147",28004,"Lagarto",11.21,13.81,6.95,231.833333333333,0.563940518008823,51.3928571428571,4113244.029,263467,15611.9894673716,1.83333333333333
"148",28005,"Nossa Senhora da Glória",11.42,8.88,8.75,0,0.481209415584416,27.4821428571429,5164301.825,176089,29327.7934737547,0
"149",28006,"Nossa Senhora do Socorro",17.69,12.09,7.22,0,0.541426769376359,57.3214285714286,6496978.257,352394,18436.6880735767,0
"150",28007,"Propriá",21.19,5.49,2.87,0,0.367963818302441,30.375,2452345.596,160439,15285.2211494711,0
"151",29001,"Alagoinhas",12.79,39.91,5.9,175.5,0.473010376728278,138.803571428571,10399039.392,544205,19108.6803539107,0
